/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/025_876b6b9b6d1e498b9cd5d7f2513431dd.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/028_630afa548ead41a48f53e6fb511b65ce.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/031_1668a4bb60384871aded3c88973dee31.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/028_630afa548ead41a48f53e6fb511b65ce_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/028_630afa548ead41a48f53e6fb511b65ce_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/026_b9a86512fa73430b9bae8549b1a211b7.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/029_7f96fc627076498587e3b025f66e41ed.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/032_520d400e8b8f4fc5a4e8a59909a23e83.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/029_7f96fc627076498587e3b025f66e41ed_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/029_7f96fc627076498587e3b025f66e41ed_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/027_56df6efe8be541c5b36768babe32f027.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/030_015a6df7ed1846f9983d0a40005f2d8b.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/033_5f347e6ac6614106950a068bd581876d.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/030_015a6df7ed1846f9983d0a40005f2d8b_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/030_015a6df7ed1846f9983d0a40005f2d8b_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/028_630afa548ead41a48f53e6fb511b65ce.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/031_1668a4bb60384871aded3c88973dee31.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/034_73698638611b4a239dc1cd952921fdd3.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/031_1668a4bb60384871aded3c88973dee31_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/031_1668a4bb60384871aded3c88973dee31_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/029_7f96fc627076498587e3b025f66e41ed.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/032_520d400e8b8f4fc5a4e8a59909a23e83.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/035_503f1deac86d4a4dafcb2956595bdbdb.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/032_520d400e8b8f4fc5a4e8a59909a23e83_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/032_520d400e8b8f4fc5a4e8a59909a23e83_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/030_015a6df7ed1846f9983d0a40005f2d8b.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/033_5f347e6ac6614106950a068bd581876d.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/036_cecaca2ac01247418b6b6583e4987d8f.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/033_5f347e6ac6614106950a068bd581876d_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/033_5f347e6ac6614106950a068bd581876d_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/031_1668a4bb60384871aded3c88973dee31.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/034_73698638611b4a239dc1cd952921fdd3.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/037_8267e4f69d674315a7ff3d0ba1b5d1b4.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/034_73698638611b4a239dc1cd952921fdd3_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/034_73698638611b4a239dc1cd952921fdd3_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/032_520d400e8b8f4fc5a4e8a59909a23e83.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/035_503f1deac86d4a4dafcb2956595bdbdb.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/038_fd15042e2267468dbbf7ac96c01f829e.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/035_503f1deac86d4a4dafcb2956595bdbdb_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/035_503f1deac86d4a4dafcb2956595bdbdb_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0008/cam_front/000_cb58ac9c08e244d3a96feb126da39d0f.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0008/cam_front/003_1e3d0bc68d0c493f963988f60bf5fb41.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0008/cam_front/006_4485c3d95f514d6cb9e9efd76bd4ab18.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0008/BEV_gt/003_1e3d0bc68d0c493f963988f60bf5fb41_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0008/roadLayout_gt/003_1e3d0bc68d0c493f963988f60bf5fb41_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0008/cam_front/001_8e91794be2c14d3ab17bd14e342daf79.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0008/cam_front/004_8b45ac47d0594c76866434e1cfdb6f22.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0008/cam_front/007_3fe32969f0ad4047957388a691e34a6b.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0008/BEV_gt/004_8b45ac47d0594c76866434e1cfdb6f22_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0008/roadLayout_gt/004_8b45ac47d0594c76866434e1cfdb6f22_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0008/cam_front/002_1912f794c8674817b24675985ea9388c.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0008/cam_front/005_a417c63ec6f345cf87e84f9386dd6ebc.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0008/cam_front/008_40499ed2eb6744e09abf2cd59ca11975.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0008/BEV_gt/005_a417c63ec6f345cf87e84f9386dd6ebc_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0008/roadLayout_gt/005_a417c63ec6f345cf87e84f9386dd6ebc_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0008/cam_front/003_1e3d0bc68d0c493f963988f60bf5fb41.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0008/cam_front/006_4485c3d95f514d6cb9e9efd76bd4ab18.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0008/cam_front/009_9ee444215a7140a8b260791711055a29.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0008/BEV_gt/006_4485c3d95f514d6cb9e9efd76bd4ab18_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0008/roadLayout_gt/006_4485c3d95f514d6cb9e9efd76bd4ab18_RLmask.png
